Dataset,Task,Kernel,C,Gamma,Degree,Best_CV_F1w,Test_Accuracy,Test_F1_Weighted,Test_F1_Macro,Train_Time_s,Test_Time_s,Scaler,SMOTE,Timestamp
indian_liver_patient_preprocessed.csv,binary,linear,0.1,-,-,0.7056,0.5812,0.5891,0.5801,2.0339,0.0008,None,ON,20251120_124134
indian_liver_patient_preprocessed.csv,binary,linear,1.0,-,-,0.7101,0.5897,0.5963,0.589,21.1471,0.0008,None,ON,20251120_124317
indian_liver_patient_preprocessed.csv,binary,linear,10.0,-,-,0.6962,0.6068,0.6172,0.6045,242.3248,0.0009,None,ON,20251120_125811
indian_liver_patient_preprocessed.csv,binary,rbf,1.0,scale,-,0.6443,0.6325,0.6458,0.6271,0.0607,0.0038,None,ON,20251120_125811
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,scale,-,0.6555,0.641,0.6535,0.6365,0.0637,0.005,None,ON,20251120_125811
indian_liver_patient_preprocessed.csv,binary,rbf,100.0,scale,-,0.677,0.6239,0.6339,0.6217,0.0787,0.0034,None,ON,20251120_125812
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,0.1,-,0.7566,0.7265,0.627,0.4747,0.1103,0.0066,None,ON,20251120_125812
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,1.0,-,0.5887,0.7179,0.6084,0.4457,0.1075,0.0058,None,ON,20251120_125813
indian_liver_patient_preprocessed.csv,binary,poly,1.0,scale,2,0.6299,0.5128,0.5053,0.5123,0.0359,0.0021,None,ON,20251120_125813
indian_liver_patient_preprocessed.csv,binary,poly,10.0,scale,2,0.646,0.547,0.547,0.547,0.0708,0.0011,None,ON,20251120_125813
indian_liver_patient_preprocessed.csv,binary,poly,10.0,scale,3,0.6303,0.5385,0.5368,0.5384,0.0843,0.0012,None,ON,20251120_125814
indian_liver_patient_preprocessed.csv,binary,poly,100.0,scale,3,0.6514,0.5641,0.5671,0.564,0.2174,0.001,None,ON,20251120_125814
indian_liver_patient_preprocessed.csv,binary,linear,0.1,-,-,0.7007,0.5812,0.5891,0.5801,0.0292,0.0013,StandardScaler,ON,20251120_125815
indian_liver_patient_preprocessed.csv,binary,linear,1.0,-,-,0.7049,0.5897,0.5986,0.5883,0.0405,0.0015,StandardScaler,ON,20251120_125815
indian_liver_patient_preprocessed.csv,binary,linear,10.0,-,-,0.7022,0.6154,0.6264,0.6126,0.1408,0.0009,StandardScaler,ON,20251120_125815
indian_liver_patient_preprocessed.csv,binary,rbf,1.0,scale,-,0.7115,0.6581,0.672,0.6507,0.0609,0.0035,StandardScaler,ON,20251120_125816
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,scale,-,0.7194,0.6581,0.6733,0.6467,0.0723,0.0031,StandardScaler,ON,20251120_125816
indian_liver_patient_preprocessed.csv,binary,rbf,100.0,scale,-,0.7626,0.6154,0.6319,0.5843,0.0995,0.0026,StandardScaler,ON,20251120_125817
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,0.1,-,0.7224,0.6581,0.6727,0.6489,0.0745,0.0036,StandardScaler,ON,20251120_125817
indian_liver_patient_preprocessed.csv,binary,rbf,10.0,1.0,-,0.8098,0.7094,0.7173,0.6687,0.0775,0.0037,StandardScaler,ON,20251120_125817
indian_liver_patient_preprocessed.csv,binary,poly,1.0,scale,2,0.6008,0.5726,0.5858,0.5688,0.0393,0.0012,StandardScaler,ON,20251120_125818
indian_liver_patient_preprocessed.csv,binary,poly,10.0,scale,2,0.6591,0.5556,0.5746,0.5435,0.0485,0.001,StandardScaler,ON,20251120_125818
indian_liver_patient_preprocessed.csv,binary,poly,10.0,scale,3,0.7332,0.6667,0.6793,0.6318,0.0686,0.0011,StandardScaler,ON,20251120_125818
indian_liver_patient_preprocessed.csv,binary,poly,100.0,scale,3,0.7268,0.6752,0.6899,0.654,0.1573,0.0008,StandardScaler,ON,20251120_125819
indian_liver_patient_preprocessed.csv,binary,linear,0.1,-,-,0.6208,0.6325,0.6469,0.6255,0.0657,0.0021,MinMaxScaler,ON,20251120_125819
indian_liver_patient_preprocessed.csv,binary,linear,1.0,-,-,0.677,0.547,0.5436,0.5469,0.0518,0.0014,MinMaxScaler,ON,20251120_125820
